
ff: parsing domain file
domain 'LOGISTICS-STRIPS' defined
 ... done.
ff: parsing problem file
problem 'LOGISTICS-C15-S20-P15-A15' defined
 ... done.



Cueing down from goal distance:  138 into depth [1]
       60: DRIVE-TRUCK T4 L412 L40 C4
       61: UNLOAD-TRUCK P14 T4 L40
       62: LOAD-AIRPLANE P14 A9 L40
       63: DRIVE-TRUCK T2 L216 L20 C2
       64: UNLOAD-TRUCK P1 T2 L20
       65: LOAD-AIRPLANE P1 A3 L20
       66: FLY-AIRPLANE A3 L20 L00
       67: UNLOAD-TRUCK P5 T2 L20
       68: UNLOAD-AIRPLANE P1 A3 L00
       69: LOAD-TRUCK P1 T0 L00
       70: DRIVE-TRUCK T12 L126 L120 C12
       71: UNLOAD-AIRPLANE P4 A0 L140
       72: FLY-AIRPLANE A0 L140 L30
       73: UNLOAD-AIRPLANE P3 A0 L30
       74: FLY-AIRPLANE A0 L30 L00
       75: UNLOAD-TRUCK P8 T9 L912
       76: UNLOAD-TRUCK P12 T10 L1011
       77: DRIVE-TRUCK T0 L00 L018 C0
       78: LOAD-TRUCK P0 T0 L018
       79: DRIVE-TRUCK T0 L018 L019 C0
       80: LOAD-TRUCK P10 T0 L019
       81: DRIVE-TRUCK T0 L019 L00 C0
       82: UNLOAD-TRUCK P0 T0 L00
       83: UNLOAD-TRUCK P10 T0 L00
       84: LOAD-AIRPLANE P0 A0 L00
       85: FLY-AIRPLANE A0 L00 L120
       86: LOAD-AIRPLANE P10 A3 L00
       87: FLY-AIRPLANE A3 L00 L60
       88: UNLOAD-AIRPLANE P0 A0 L120
       89: UNLOAD-AIRPLANE P10 A3 L60
       90: LOAD-TRUCK P0 T12 L120
       91: DRIVE-TRUCK T12 L120 L1211 C12
       92: DRIVE-TRUCK T0 L00 L06 C0
       93: UNLOAD-TRUCK P0 T12 L1211
       94: UNLOAD-TRUCK P1 T0 L06
       95: FLY-AIRPLANE A1 L60 L70
       96: LOAD-AIRPLANE P11 A1 L70
       97: FLY-AIRPLANE A1 L70 L60
       98: UNLOAD-AIRPLANE P11 A1 L60
       99: FLY-AIRPLANE A12 L130 L110
      100: LOAD-AIRPLANE P13 A12 L110
      101: FLY-AIRPLANE A12 L110 L140
      102: UNLOAD-AIRPLANE P7 A12 L140
      103: FLY-AIRPLANE A12 L140 L130
      104: UNLOAD-AIRPLANE P13 A12 L130
      105: LOAD-TRUCK P7 T14 L140
      106: DRIVE-TRUCK T14 L140 L1414 C14
      107: LOAD-TRUCK P13 T13 L130
      108: UNLOAD-TRUCK P7 T14 L1414
      109: FLY-AIRPLANE A9 L40 L20
      110: LOAD-AIRPLANE P5 A9 L20
      111: UNLOAD-AIRPLANE P14 A9 L20
      112: FLY-AIRPLANE A9 L20 L40
      113: UNLOAD-AIRPLANE P5 A9 L40
      114: LOAD-TRUCK P5 T4 L40
      115: DRIVE-TRUCK T4 L40 L416 C4
      116: LOAD-TRUCK P14 T2 L20
      117: DRIVE-TRUCK T2 L20 L23 C2
      118: UNLOAD-TRUCK P5 T4 L416
      119: UNLOAD-TRUCK P14 T2 L23
      120: DRIVE-TRUCK T6 L616 L60 C6
      121: LOAD-TRUCK P6 T6 L60
      122: LOAD-TRUCK P9 T6 L60
      123: LOAD-TRUCK P10 T6 L60
      124: LOAD-TRUCK P11 T6 L60
      125: DRIVE-TRUCK T6 L60 L612 C6
      126: UNLOAD-TRUCK P6 T6 L612
      127: DRIVE-TRUCK T6 L612 L616 C6
      128: UNLOAD-TRUCK P9 T6 L616
      129: DRIVE-TRUCK T6 L616 L68 C6
      130: UNLOAD-TRUCK P10 T6 L68
      131: DRIVE-TRUCK T6 L68 L610 C6
      132: UNLOAD-TRUCK P11 T6 L610
      133: DRIVE-TRUCK T13 L130 L134 C13
      134: LOAD-TRUCK P2 T13 L134
      135: UNLOAD-TRUCK P13 T13 L134
      136: DRIVE-TRUCK T13 L134 L130 C13
      137: UNLOAD-TRUCK P2 T13 L130
      138: LOAD-AIRPLANE P2 A12 L130
      139: FLY-AIRPLANE A12 L130 L90
      140: UNLOAD-AIRPLANE P2 A12 L90
     

time spent:    0.01 seconds instantiating 354375 easy, 0 hard action templates
               0.04 seconds reachability analysis, yielding 5345 facts and 26525 actions
               0.01 seconds creating final representation with 5345 relevant facts
               0.01 seconds building connectivity graph
               0.70 seconds searching, evaluating 725 states, to a max depth of 2
               0.77 seconds total time

